Preset CMake variables:

  CMAKE_BUILD_TYPE="Release"
  CMAKE_CXX_COMPILER="clang-cl"
  CMAKE_C_COMPILER="clang-cl"
  CMAKE_EXPORT_COMPILE_COMMANDS="ON"
  CMAKE_LINKER="E:/qv_build_tmp/cmake/lld-link-wrapper.bat"
  CMAKE_MSVC_RUNTIME_LIBRARY="MultiThreaded"
  CMAKE_RC_COMPILER="llvm-rc"
  CMAKE_TOOLCHAIN_FILE="E:/qv_build_tmp/cmake/QuickViewToolchain.cmake"
  ENABLE_ASAN="OFF"
  ENABLE_LTO="ON"
  VCPKG_MANIFEST_INSTALL="ON"
  VCPKG_MANIFEST_MODE="ON"
  VCPKG_OVERLAY_PORTS="E:/qv_build_tmp/custom-ports"
  VCPKG_OVERLAY_TRIPLETS="E:/qv_build_tmp/custom-triplet"
  VCPKG_TARGET_TRIPLET="x64-windows-static-clang"

-- [AdaptiveToolchain] Initializing tool discovery...
-- [AdaptiveToolchain] Found VS at: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools
-- [AdaptiveToolchain] Extracting MSVC environment via vcvarsall.bat...
-- [AdaptiveToolchain] Found Clang-cl: C:/Program Files/LLVM/bin/clang-cl.exe
-- [AdaptiveToolchain] Found lld-link: C:/Program Files/LLVM/bin/lld-link.exe
-- [AdaptiveToolchain] Found Ninja: E:/qv_build_tmp/third_party/vcpkg/downloads/tools/ninja-1.13.2-windows/ninja.exe
-- [AdaptiveToolchain] Found NASM: C:/Program Files/LLVM/bin/nasm.exe
-- Running vcpkg install
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
E:\qv_build_tmp\out\build\Release-LTO\vcpkg_installed\vcpkg\vcpkg-running.lock: note: waiting to take filesystem lock...
